Warning: ignoring unsupported tag `ALLOW_UNICODE_NAMES    =' at line 79, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `GROUP_NESTED_COMPOUNDS =' at line 351, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `HIDE_COMPOUND_REFERENCE=' at line 522, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `WARN_AS_ERROR          =' at line 746, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `LATEX_EXTRA_STYLESHEET =' at line 1681, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `LATEX_TIMESTAMP        =' at line 1748, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `RTF_SOURCE_CODE        =' at line 1814, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `MAN_SUBDIR             =' at line 1849, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `DOCBOOK_PROGRAMLISTING =' at line 1912, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `PLANTUML_JAR_PATH      =' at line 2341, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `PLANTUML_INCLUDE_PATH  =' at line 2346, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Parsing layout file DoxygenLayout.xml...
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/ContinuousMemCheck.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/ContinuousStart.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/ContinuousSubmit.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/ContinuousTest.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/ContinuousUpdate.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/Experimental.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/ExperimentalBuild.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/ExperimentalConfigure.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/ExperimentalCoverage.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/ExperimentalMemCheck.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/ExperimentalStart.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/ExperimentalSubmit.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/ExperimentalTest.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/ExperimentalUpdate.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/FindThreads
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/Nightly.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/NightlyBuild.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/NightlyConfigure.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/NightlyCoverage.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/NightlyMemCheck.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/NightlyMemoryCheck.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/NightlyStart.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/NightlySubmit.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/NightlyTest.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/NightlyUpdate.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/uninstall.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/_yarp_idl_
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/_yarp_idl_/thrifts
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/_yarp_idl_/thrifts/humandynamics
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/autogenerated
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/autogenerated/include
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/autogenerated/include/thrifts
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/autogenerated/src
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/CMakeFiles
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/CMakeFiles/human-dynamics-estimator-data.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/CMakeFiles/human-dynamics-estimator-data.dir/autogenerated
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/CMakeFiles/human-dynamics-estimator-data.dir/autogenerated/src
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/CMakeFiles/human-dynamics-estimator.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/CMakeFiles/human-dynamics-estimator.dir/src
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/CMakeFiles/thrifts_HumanDynamics_thrift.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_/thrifts
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_/thrifts/force6d
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/autogenerated
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/autogenerated/include
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/autogenerated/include/thrifts
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/autogenerated/src
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/CMakeFiles
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/CMakeFiles/human-forces-provider-data.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/CMakeFiles/human-forces-provider-data.dir/autogenerated
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/CMakeFiles/human-forces-provider-data.dir/autogenerated/src
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/CMakeFiles/human-forces-provider.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/CMakeFiles/human-forces-provider.dir/src
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/CMakeFiles/thrifts_Force6D_thrift.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/_yarp_idl_
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstateproviderservice
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/autogenerated
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/autogenerated/include
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/autogenerated/include/thrifts
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/autogenerated/src
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/CMakeFiles
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/CMakeFiles/human-state-provider-data.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/CMakeFiles/human-state-provider-data.dir/autogenerated
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/CMakeFiles/human-state-provider-data.dir/autogenerated/src
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/CMakeFiles/human-state-provider.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/CMakeFiles/human-state-provider.dir/src
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/CMakeFiles/thrifts_HumanState_thrift.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/CMakeFiles/thrifts_HumanStateProviderService_thrift.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensdriverservice
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/include
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/include/thrift
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/src
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/services
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/services/include
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/services/include/thrift
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/services/src
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/CMakeFiles
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/CMakeFiles/human-effort-bridge.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/CMakeFiles/human-effort-bridge.dir/src
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/CMakeFiles/human-jointstate-bridge.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/CMakeFiles/human-jointstate-bridge.dir/src
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/CMakeFiles/human-tf-bridge.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/CMakeFiles/human-tf-bridge.dir/src
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/CMakeFiles/human-viz-bridge-thrift.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/CMakeFiles/human-viz-bridge-thrift.dir/autogenerated
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/CMakeFiles/human-viz-bridge-thrift.dir/autogenerated/data
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/CMakeFiles/human-viz-bridge-thrift.dir/autogenerated/data/src
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/CMakeFiles/human-viz-bridge-thrift.dir/autogenerated/services
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/CMakeFiles/human-viz-bridge-thrift.dir/autogenerated/services/src
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/CMakeFiles/robot-basepose-publisher.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/CMakeFiles/robot-basepose-publisher.dir/src
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/CMakeFiles/thrift_XsensDriverService_thrift.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/CMakeFiles/thrift_XsensFrame_thrift.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/inverse-kinematics
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/inverse-kinematics/CMakeFiles
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/inverse-kinematics/CMakeFiles/human-ik.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/inverse-kinematics/CMakeFiles/human-ik.dir/src
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/inverse-kinematics/tests
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/inverse-kinematics/tests/CMakeFiles
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/inverse-kinematics/tests/CMakeFiles/IKSuitTest.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/inverse-kinematics/tests/CMakeFiles/InverseKinematicsTest.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/inverse-kinematics/tests/data
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/geometry_msgs
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/msgs
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/msgs/geometry_msgs
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/msgs/sensor_msgs
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/msgs/std_msgs
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/msgs/tf
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/msgs/tf2_msgs
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/sensor_msgs
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/std_msgs
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/tf
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/tf2_msgs
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/geometry_msgs
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/msgs
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/sensor_msgs
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/std_msgs
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/tf
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/tf2_msgs
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/CMakeFiles
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/CMakeFiles/geometry_msgs_Quaternion_msg.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/CMakeFiles/geometry_msgs_Transform_msg.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/CMakeFiles/geometry_msgs_TransformStamped_msg.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/CMakeFiles/geometry_msgs_Vector3_msg.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/CMakeFiles/geometry_msgs_Wrench_msg.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/CMakeFiles/geometry_msgs_WrenchStamped_msg.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/CMakeFiles/msgs_String_msg.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/CMakeFiles/sensor_msgs_JointState_msg.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/CMakeFiles/sensor_msgs_Temperature_msg.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/CMakeFiles/std_msgs_Header_msg.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/CMakeFiles/tf2_msgs_TFMessage_msg.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/CMakeFiles/tf_tfMessage_msg.dir
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/share
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/share/yarp
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/share/yarp/contexts
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/share/yarp/contexts/human-dynamic-estimation
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/share/yarp/contexts/human-dynamic-estimation/urdfs
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/share/yarp/contexts/human-dynamic-estimation/urdfs/config
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/Testing
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/Testing/Temporary
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/yarp
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/yarp/CMakeFiles
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/yarp/ReadOnlyControlBoardRemapper
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/yarp/ReadOnlyControlBoardRemapper/CMakeFiles
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/yarp/ReadOnlyRemoteControlBoard
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/build/yarp/ReadOnlyRemoteControlBoard/CMakeFiles
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/cmake
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/code_docs
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/doc
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/human-dynamics-estimator
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/human-dynamics-estimator/conf
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/human-dynamics-estimator/include
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/human-dynamics-estimator/src
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/human-dynamics-estimator/thrifts
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/app
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/app/conf
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/include
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/src
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/thrifts
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/human-state-provider
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/human-state-provider/conf
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/human-state-provider/include
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/human-state-provider/include/private
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/human-state-provider/src
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/human-state-provider/thrifts
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/human-viz-bridge
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/human-viz-bridge/config
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/human-viz-bridge/misc
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/human-viz-bridge/src
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/human-viz-bridge/thrift
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/include
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/include/human-ik
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/include/private
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/src
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/tests
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/tests/cmake
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/tests/data
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/misc
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/ros-msgs
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/ros-msgs/msgs
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/ros-msgs/msgs/geometry_msgs
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/ros-msgs/msgs/sensor_msgs
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/ros-msgs/msgs/std_msgs
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/ros-msgs/msgs/tf
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/ros-msgs/msgs/tf2_msgs
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/yarp
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyControlBoardRemapper
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyControlBoardRemapper/conf
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyRemoteControlBoard
Searching for files in directory /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyRemoteControlBoard/conf
Reading and parsing tag files
Parsing files
Preprocessing /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/3.5.1/CompilerIdC/CMakeCCompilerId.c...
